?]???W??,?u??W??,?u??,????W??,?~?P,???(???a),©]¥«¦WºÙ,Åu°Ó¦WºÙ,Åu¦ì,½Õ¨ý¦WºÙ,«~µP,¨Ó·½(²£¦a)
????]??,??Q?H?J??,????65????,?Q,?x?Q??~??????????q,?]????q?]????q??122??,¿ñ¹çµó©]¥«,³Ó§Q³H¥J·Î,¿ñ¹çµó65¸¹¹ï­±,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,?_???£W],??e??]?????236??,?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
??e???[???]??,?_???£W],??e??]?????236??,?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
??e???[???]??,?_???£W],??e??]?????236??,????,???????~??????????q,?x?????F??????w??65??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,¨ýºë,¨ý¤¦¥ø·~ªÑ¥÷¦³­­¤½¥q,¥x¤¤¥«¨F³À°Ï¿³¦w¸ô65¸¹
??e???[???]??,?_???£W],??e??]?????236??,?o?I,?s????¹£?????q,?s?_????w????w??285??18??1??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,ªo»I,·s¨ÈÂæ¶é¦³­­¤½¥q,·s¥_¥«Äª¬w°Ïªø¦wµó285«Ñ18¸¹1¼Ó
??e???[???]??,?_???£W],??e??]?????236??,???o,??????????????q,?s?_???s????????403??47??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,­»ªo,¨°¨¹ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô403«Ñ47¸¹
??e???[???]??,?_???£W],??e??]?????236??,???o,??????????????q,?s?_???s????????403??47??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,­»ªo,¨°¨¹ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô403«Ñ47¸¹
??e???[???]??,?_???£W],??e??]?????236??,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??e???[???]??,?_???£W],??e??]?????236??,??o,???????~??????????q,????j???????236??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
??e???[???]??,?_???£W],??e??]?????236??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,?_???£W],??e??]?????236??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,¥_¤è¤ô·Î¥],ÄÇªeµó©]¥«¸ô¤¤236¸¹,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??L?[???]??,?s?F????]??,50,?????o,??o??o??,?s?_???T?????w??11?F??????24??2??1??,¹ç®LÆ[¥ú©]¥«,¤sªF¨ª¦×»]»å,50,ªÛ³Â­»ªo,¤éµo³Âªo¦æ,·s¥_¥«¤T­«°Ï·ç¼w¨½11¾F¤¯¿³µó24«Ñ2¸¹1¼Ó
??L?[???]??,?s?F????]??,50,??o,?Y?????~?u?~??????????q,???L???G?[?m??????12??30??,¹ç®LÆ[¥ú©]¥«,¤sªF¨ª¦×»]»å,50,Âæªo,¤Y²ø­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,¶³ªL¿¤¤G±[¶m¶©¿³¸ô12¤§30¸¹
?h?L?[???]??,???G???a,?h?L?????a?U1?? 040?B041??,?F??o,?j?????????~??????????q,?x?n????d???r?Q?G??3??,¤hªLÆ[¥ú©]¥«,¯ä¨§»G¤§®a,¤hªL¥«³õ¦a¤U1¼Ó 040¡B041¸¹,¨F©Ôªo,¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó3¸¹
?h?L?[???]??,???G???a,?h?L?????a?U1?? 040?B041??,??????,?T????~?u?t,?s?_???s????????100??,¤hªLÆ[¥ú©]¥«,¯ä¨§»G¤§®a,¤hªL¥«³õ¦a¤U1¼Ó 040¡B041¸¹,»¶´ÔÂæ,¤TÂ×­¹«~¤u¼t,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô100¸¹
?h?L?[???]??,???G???a,?h?L?????a?U1?? 040?B041??,??o,???????~??????????q,????j???????236??,¤hªLÆ[¥ú©]¥«,¯ä¨§»G¤§®a,¤hªL¥«³õ¦a¤U1¼Ó 040¡B041¸¹,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
?h?L?[???]??,???G???a,?h?L?????a?U1?? 040?B041??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,¤hªLÆ[¥ú©]¥«,¯ä¨§»G¤§®a,¤hªL¥«³õ¦a¤U1¼Ó 040¡B041¸¹,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??L?[???]??,???????,74,?F??o,?I??o???,?x?_???j?P??n????107??46??,¹ç®LÆ[¥ú©]¥«,Âæ¥ÄÂû±Æ,74,¨F©Ôªo,¬I¨óµo°Ó¸¹,¥x¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ46¸¹
??L?[???]??,???????,74,?},?x?},?x?_???j?P??n????107??46??,¹ç®LÆ[¥ú©]¥«,Âæ¥ÄÂû±Æ,74,¿},¥x¿},¥x¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ46¸¹
??L?[???]??,???????,74,??o,???????~??????????q,?x?_???j?P??n????107??46??,¹ç®LÆ[¥ú©]¥«,Âæ¥ÄÂû±Æ,74,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô107«Ñ46¸¹
?n?????]??,39?????,?????G?q311??f,?J??,?x?W??@?a???????q,?s?_???g??????\??2??1??,«n¾÷³õ©]¥«,39¬Û«äÂû,¤¤µØ¸ô¤G¬q311«Ñ¤f,­J´Ô,¥xÆW²Ä¤@®a¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¦¨¥\µó2¤§1¸¹
?n?????]??,39?????,?????G?q311??f,???o,?H???o?t??????????q,?x?_???j?P???????96??,«n¾÷³õ©]¥«,39¬Û«äÂû,¤¤µØ¸ô¤G¬q311«Ñ¤f,­»ªo,«H¦¨ªo¼tªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô96¸¹
?n?????]??,39?????,?????G?q311??f,?????,?s?A???~???????q,???L???l??m?q?M???T?M116??,«n¾÷³õ©]¥«,39¬Û«äÂû,¤¤µØ¸ô¤G¬q311«Ñ¤f,³Â»¶¯»,¼s¹A¥ø·~¦³­­¤½¥q,¶³ªL¿¤Ûl®ä¶m¸q©M§ø¤T©M116¸¹
?n?????]??,39?????,?????G?q311??f,?????,??y???~???,??q???????m???????q??1????4,«n¾÷³õ©]¥«,39¬Û«äÂû,¤¤µØ¸ô¤G¬q311«Ñ¤f,»¶´Ô¯»,Àô²y­¹«~°Ó¦æ,¹Å¸q¿¤¥Á¶¯¶m¿³¤¤§ø¸q¾ô1¸¹¤§4
??L?[???]??,?B???J?J??????,91,???P,???????,?x?_?????s?????F??336??,¹ç®LÆ[¥ú©]¥«,¼B¨¡¥J³J¶À¨¡»æ,91,¦×ÃP,ÀØ¦¿¥«³õ,¥x¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô336¸¹
??L?[???]??,?B???J?J??????,91,?F??o,?j??q??????????q,?x?n???x???G????u?~???32??,¹ç®LÆ[¥ú©]¥«,¼B¨¡¥J³J¶À¨¡»æ,91,¨F©Ôªo,¤j²Î¯qªÑ¥÷¦³­­¤½¥q,¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹
??L?[???]??,??????y,182,?F????,??öM?~???????q,?s?_???O?????s??2?q412??21??10??,¹ç®LÆ[¥ú©]¥«,»ñ±ù½¼²y,182,¨F©ÔÂæ,·ç¦è­¹«~¦³­­¤½¥q,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q412«Ñ21§Ë10¸¹
??L?[???]??,??????y,182,??????,??????~???????q,?s?_???g????????3????8,¹ç®LÆ[¥ú©]¥«,»ñ±ù½¼²y,182,®õ¦¡Âæ,¥Ã¦³­¹«~¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¥Á¥Íµó3¸¹¤§8
??L?[???]??,??????y,182,???e??,?}?????,?x?_???j?P??}???@?q,¹ç®LÆ[¥ú©]¥«,»ñ±ù½¼²y,182,¸Á»eªã¥½,­}¤Æµó°Ó°é,¥x¥_¥«¤j¦P°Ï­}¤Æµó¤@¬q
?h?L?[???]??,?????????O,?h?L?????a?U1??6,?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,¤hªLÆ[¥ú©]¥«,½²¨Ê¿«´Ã§÷ªO,¤hªL¥«³õ¦a¤U1¼Ó6,¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
?h?L?[???]??,?????????O,?h?L?????a?U1??6,????,???????~?u?~??????????q,?x?_?????s??Q????125??,¤hªLÆ[¥ú©]¥«,½²¨Ê¿«´Ã§÷ªO,¤hªL¥«³õ¦a¤U1¼Ó6,¨ýºë,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹
?h?L?[???]??,?????????O,?h?L?????a?U1??6,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,¤hªLÆ[¥ú©]¥«,½²¨Ê¿«´Ã§÷ªO,¤hªL¥«³õ¦a¤U1¼Ó6,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
?h?L?[???]??,?????????O,?h?L?????a?U1??6,?Q,?x?Q??~??????????q,?]????q?]????q??122??,¤hªLÆ[¥ú©]¥«,½²¨Ê¿«´Ã§÷ªO,¤hªL¥«³õ¦a¤U1¼Ó6,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,?K???F???A?{??,?n?Q?s?s??,?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,ÄÇªeµóÆ[¥ú©]¥«,¤K¤öÅF¬µÂA¾{³½,«nªQ¤s¼s³õ,¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
??e???[???]??,?K???F???A?{??,?n?Q?s?s??,??,??????????q,?x?_???H?q??Q?s??156??1??,ÄÇªeµóÆ[¥ú©]¥«,¤K¤öÅF¬µÂA¾{³½,«nªQ¤s¼s³õ,ªã¥½,¨ä¬ü¦³­­¤½¥q,¥x¥_¥««H¸q°ÏªQ¤s¸ô156¤§1¸¹
??e???[???]??,?K???F???A?{??,?n?Q?s?s??,?[?d,??n????,?x?_???U?????e?n??G?q245??,ÄÇªeµóÆ[¥ú©]¥«,¤K¤öÅF¬µÂA¾{³½,«nªQ¤s¼s³õ,»[ªd,Àô«n¥«³õ,¥x¥_¥«¸UµØ°ÏÀôªe«n¸ô¤G¬q245¸¹
??e???[???]??,??????G??,??e??111??,?F??o,?j??q??????????q,?x?n???x???G????u?~???32??,ÄÇªeµóÆ[¥ú©]¥«,Áú¼Ó¨§»GÁç,ÄÇªeµó111¸¹,¨F©Ôªo,¤j²Î¯qªÑ¥÷¦³­­¤½¥q,¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹
??e???[???]??,??????G??,??e??111??,???o,????~??????????q,?x?????F????F???45??,ÄÇªeµóÆ[¥ú©]¥«,Áú¼Ó¨§»GÁç,ÄÇªeµó111¸¹,­»ªo,ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q,¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹
??e???[???]??,??????G??,??e??111??,??o,?U?a??????????????q,?x?_?????s??w?f??9??5???6,ÄÇªeµóÆ[¥ú©]¥«,Áú¼Ó¨§»GÁç,ÄÇªeµó111¸¹,Âæªo,¸U®a­»Âæ¶éªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°Ï¼w´fµó9¸¹5¼Ó¤§6
??e???[???]??,??????G??,??e??111??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,Áú¼Ó¨§»GÁç,ÄÇªeµó111¸¹,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?h?L?[???]??,?h?L80???u??,?h?L?????a?U1?? 080?B081??,?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,¤hªLÆ[¥ú©]¥«,¤hªL80¸¹Åu¦ì,¤hªL¥«³õ¦a¤U1¼Ó 080¡B081¸¹,¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
?h?L?[???]??,?h?L80???u??,?h?L?????a?U1?? 080?B081??,???o,????~??????????q,?x?????F????F???45??,¤hªLÆ[¥ú©]¥«,¤hªL80¸¹Åu¦ì,¤hªL¥«³õ¦a¤U1¼Ó 080¡B081¸¹,­»ªo,ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q,¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹
?h?L?[???]??,?h?L80???u??,?h?L?????a?U1?? 080?B081??,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,¤hªLÆ[¥ú©]¥«,¤hªL80¸¹Åu¦ì,¤hªL¥«³õ¦a¤U1¼Ó 080¡B081¸¹,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
?h?L?[???]??,?h?L80???u??,?h?L?????a?U1?? 080?B081??,??o,???????~??????????q,????j???????236??,¤hªLÆ[¥ú©]¥«,¤hªL80¸¹Åu¦ì,¤hªL¥«³õ¦a¤U1¼Ó 080¡B081¸¹,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
?h?L?[???]??,?h?L80???u??,?h?L?????a?U1?? 080?B081??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,¤hªLÆ[¥ú©]¥«,¤hªL80¸¹Åu¦ì,¤hªL¥«³õ¦a¤U1¼Ó 080¡B081¸¹,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),?F??o,?????a?????q???????????q,?x?n???w???????G?q373??,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),¨F©Ôªo,¬ü­¹®a­¹§÷³q¸ôªÑ¥÷¦³­­¤½¥q,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q373¸¹
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),????,???????~?u?~??????????q,?x?_?????s??Q????125??,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),¨ýºë,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),???o,??????????????q,?s?_???s????????403??47??,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),­»ªo,¨°¨¹ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô403«Ñ47¸¹
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),??o,?U?a??????????????q,?x?_?????s??w?f??9??5???6,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),Âæªo,¸U®a­»Âæ¶éªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°Ï¼w´fµó9¸¹5¼Ó¤§6
?s?{???[???]??,????,?s?{???[???]???s?{??(?s?s??p?e),?Q,?x?Q??~??????????q,?]????q?]????q??122??,¼s¦{µóÆ[¥ú©]¥«,¯À­¹,¼s¦{µóÆ[¥ú©]¥«¼s¦{µó(Às¤s°ê¤p«e),ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?n?????]??,?s?F?T?X?@??????,?f?w??40??1??,??o,???????~?u?~??????????q,?x?_?????s??Q????125??,«n¾÷³õ©]¥«,¤sªF¤T¦X¤@¤û¦×ÄÑ,´f¦wµó40¤§1¸¹,Âæªo,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹
?n?????]??,????D?????,?????G?q309??-311???,???o,?D?f??~??????????q,???L???g?w????\??@??62??,«n¾÷³õ©]¥«,Â×¨ý²D©Õ¤â¼¹Âû,¤¤µØ¸ô¤G¬q309«Ñ-311«Ñ¶¡,­»ªo,¥D´f¹ê·~ªÑ¥÷¦³­­¤½¥q,¶³ªL¿¤¤g®wÂí¦¨¥\¸ô¤@¤§62¸¹
?n?????]??,????D?????,?????G?q309??-311???,???o,??????????????q,?s?_???s????????403??47??,«n¾÷³õ©]¥«,Â×¨ý²D©Õ¤â¼¹Âû,¤¤µØ¸ô¤G¬q309«Ñ-311«Ñ¶¡,­»ªo,¨°¨¹ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô403«Ñ47¸¹
?n?????]??,????D?????,?????G?q309??-311???,??o,???????~??????????q,????j???????236??,«n¾÷³õ©]¥«,Â×¨ý²D©Õ¤â¼¹Âû,¤¤µØ¸ô¤G¬q309«Ñ-311«Ñ¶¡,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
?n?????]??,????D?????,?????G?q309??-311???,??o?I,???????~??????????q,????j???????236??,«n¾÷³õ©]¥«,Â×¨ý²D©Õ¤â¼¹Âû,¤¤µØ¸ô¤G¬q309«Ñ-311«Ñ¶¡,Âæªo»I,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
??L?[???]??,??O??N,122,?J???,?T?M??????????q,?x?n???F??F????@?q23??,¹ç®LÆ[¥ú©]¥«,ªô°OºÒ¯N,122,­J´Ô¯»,¤T©M­»®Æ¦³­­¤½¥q,¥x«n¥«ªF°ÏªFªù¸ô¤@¬q23¸¹
??L?[???]??,??O??N,122,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,¹ç®LÆ[¥ú©]¥«,ªô°OºÒ¯N,122,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??L?[???]??,??O??N,122,??o,?a?????~???????q,??F???Q?H?m?Q???????_??221??1??,¹ç®LÆ[¥ú©]¥«,ªô°OºÒ¯N,122,Âæªo,®a§¡¥ø·~¦³­­¤½¥q,«ÌªF¿¤ÆQ®H¶mÆQ¤¤§ø¥ú´_¸ô221¤§1¸¹
??L?[???]??,??O??N,122,?????,?T?M??????????q,?x?n???F??F????@?q23??,¹ç®LÆ[¥ú©]¥«,ªô°OºÒ¯N,122,Âû¤ß¯»,¤T©M­»®Æ¦³­­¤½¥q,¥x«n¥«ªF°ÏªFªù¸ô¤@¬q23¸¹
??L?[???]??,??O??N,122,?Q,?x?Q??~??????????q,?]????q?]????q??122??,¹ç®LÆ[¥ú©]¥«,ªô°OºÒ¯N,122,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?n?????]??,???{,(??)?????G?q307??-309???,?F??o,?????~???????q,?s?_???s??????u??73??,«n¾÷³õ©]¥«,¶ºÄ{,(¤é)¤¤µØ¸ô¤G¬q307«Ñ-309«Ñ¶¡,¨F©Ôªo,¶¶àà­¹«~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤­¤u¸ô73¸¹
?n?????]??,???{,(??)?????G?q307??-309???,????,??o????,?x?_????????????2?q408??25??1??,«n¾÷³õ©]¥«,¶ºÄ{,(¤é)¤¤µØ¸ô¤G¬q307«Ñ-309«Ñ¶¡,ªá¥Í¯»,¤éµoªá¥Í¦æ,¥x¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q408«Ñ25¸¹1¼Ó
?n?????]??,???{,(??)?????G?q307??-309???,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,«n¾÷³õ©]¥«,¶ºÄ{,(¤é)¤¤µØ¸ô¤G¬q307«Ñ-309«Ñ¶¡,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
?n?????]??,???{,(??)?????G?q307??-309???,?Q,?x?Q??~??????????q,?]????q?]????q??122??,«n¾÷³õ©]¥«,¶ºÄ{,(¤é)¤¤µØ¸ô¤G¬q307«Ñ-309«Ñ¶¡,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,?F??o,?j?????????~??????????q,?x?n????d???r?Q?G??3??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,¨F©Ôªo,¤j¦¨ªø«°¥ø·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¥Ã±d°ÏçrªQ¤Gµó3¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,????,???????~?u?~??????????q,?x?_?????s??Q????125??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,¨ýºë,¨ý¥þ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô125¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,?[?d,??n????,?x?_???U?????e?n??G?q245??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,»[ªd,Àô«n¥«³õ,¥x¥_¥«¸UµØ°ÏÀôªe«n¸ô¤G¬q245¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,?},?x?W?}?~??????????q,?x?n?????w?????????2?q326??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,¥x«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,??o,???????~??????????q,????j???????236??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
??e???[???]??,?U??^???G,??e??113?B114?B115,?Q,?x?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,¤U´ä´^¯ä¨§»G,ÄÇªeµó113¡B114¡B115,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?n?????]??,???y??????,?????G?q311???,???o,?s?[?Y?????????????q?x?W?????q,?x?_???????????302??4??,«n¾÷³õ©]¥«,½ü»y¬õ¨§»æ,¤¤µØ¸ô¤G¬q311«Ñ¤º,¥¤ªo,·s¥[©Y°Ó¥Ã¯ÃªÑ¥÷¦³­­¤½¥q¥xÆW¤À¤½¥q,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹4¼Ó
?n?????]??,???y??????,?????G?q311???,?F??o,?j??q??????????q,?x?n???x???G????u?~???32??,«n¾÷³õ©]¥«,½ü»y¬õ¨§»æ,¤¤µØ¸ô¤G¬q311«Ñ¤º,¨F©Ôªo,¤j²Î¯qªÑ¥÷¦³­­¤½¥q,¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹
